Rk,Name,Born,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Wayne Gretzky,1961,F,1487,894,1963,2857,577,520,,,,,617,204,73,91,2,1201,686,76,239,15,1818,890,149,330,17,31.2%,,,,,,,,,,0.601,1.32,1.921,5083,17.6%,,,1199,1249,48.98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Jaromír Jágr,1972,F,1733,766,1155,1921,1167,322,,,,,538,217,11,135,19,758,393,4,180,16,1296,610,15,315,35,31.8%,,,,,,,,,,0.442,0.666,1.108,5637,13.6%,187,114,12,37,24.49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Mark Messier,1961,F,1756,694,1193,1887,1912,211,,,,,452,179,63,92,8,710,402,81,144,18,1162,581,144,236,26,30.8%,,,,,,,,,,0.395,0.679,1.075,4221,16.4%,,,5743,4755,54.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Gordie Howe,1928,F,1767,801,1049,1850,1685,160,,,,,566,211,24,121,0,684,353,12,160,0,1250,564,36,281,0,30.5%,,,,,,,,,,0.453,0.594,1.047,3803,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Ron Francis,1963,F,1731,549,1249,1798,977,-18,,,,,349,188,12,79,4,691,539,19,196,14,1040,727,31,275,18,40.4%,,,,,,,,,,0.317,0.722,1.039,3756,14.6%,,,4773,3940,54.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Marcel Dionne,1951,F,1348,731,1040,1771,600,27,,,,,478,234,19,73,2,620,409,11,127,2,1098,643,30,200,4,36.3%,,,,,,,,,,0.542,0.772,1.314,5363,13.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Steve Yzerman,1965,F,1514,692,1063,1755,924,184,,,,,440,202,50,94,9,637,393,33,139,11,1077,595,83,233,20,33.9%,,,,,,,,,,0.457,0.702,1.159,4602,15.0%,19,17,5270,3907,57.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Mario Lemieux,1965,F,915,690,1033,1723,834,114,,,,,405,236,49,74,11,546,465,22,115,11,951,701,71,189,22,40.7%,,,,,,,,,,0.754,1.129,1.883,3633,19.0%,8,6,1414,1451,49.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Joe Sakic,1969,F,1378,625,1016,1641,614,30,,,,,388,205,32,86,7,573,426,17,148,11,961,631,49,234,18,38.5%,,,,,,,,,,0.454,0.737,1.191,4621,13.5%,57,93,8297,7544,52.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Sidney Crosby,1987,F,1272,592,1004,1596,823,217,20:41,16:02,4:14,0:24,416,172,4,90,20,609,388,7,169,24,1025,560,11,259,44,35.1%,1.35,2.289,3.639,1.223,1.791,3.014,1.915,4.319,6.233,0.465,0.789,1.255,4072,14.5%,1114,623,14 648,13 207,52.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Phil Esposito,1942,F,1282,717,873,1590,910,252,,,,,448,246,23,118,0,558,303,12,146,0,1006,549,35,264,0,34.5%,,,,,,,,,,0.559,0.681,1.24,5166,13.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Ray Bourque,1960,D,1612,410,1169,1579,1141,527,,,,,221,173,16,60,5,553,588,28,166,13,774,761,44,226,18,48.2%,,,,,,,,,,0.254,0.725,0.98,6209,6.6%,,,0,3,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Alexander Ovechkin,1985,F,1426,853,697,1550,817,45,20:44,15:52,4:43,0:08,536,312,5,129,26,427,269,1,102,14,963,581,6,231,40,37.5%,1.731,1.414,3.145,1.421,1.132,2.553,2.775,2.393,5.168,0.598,0.489,1.087,6627,12.9%,3634,550,64,124,34.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Joe Thornton,1979,F,1714,430,1109,1539,1272,182,18:43,14:37,3:29,0:36,278,146,6,68,9,701,402,6,183,22,979,548,12,251,31,35.6%,0.804,2.073,2.877,0.666,1.679,2.344,1.464,4.031,5.495,0.251,0.647,0.898,3068,14.0%,786,406,13 408,12 130,52.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Mark Recchi,1968,F,1652,577,956,1533,1033,0,,,,,359,200,18,91,6,573,369,14,129,10,932,569,32,220,16,37.1%,,,,,,,,,,0.349,0.579,0.928,3820,15.1%,528,174,1043,1145,47.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Paul Coffey,1961,D,1409,396,1135,1531,1802,298,,,,,241,135,20,43,1,575,529,31,140,11,816,664,51,183,12,43.4%,,,,,,,,,,0.281,0.806,1.087,4389,9.0%,,,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Stan Mikita,1940,F,1396,541,926,1467,1264,329,,,,,379,150,12,84,0,608,312,6,133,0,987,462,18,217,0,31.5%,,,,,,,,,,0.388,0.663,1.051,4482,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Teemu Selänne,1970,F,1451,684,773,1457,660,95,,,,,422,255,7,110,9,438,333,2,116,13,860,588,9,226,22,40.4%,,,,,,,,,,0.471,0.533,1.004,4540,15.1%,123,96,956,1077,47.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Bryan Trottier,1956,F,1279,524,901,1425,912,449,,,,,344,161,19,69,1,619,262,20,116,4,963,423,39,185,5,29.7%,,,,,,,,,,0.41,0.704,1.114,2839,18.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Adam Oates,1962,F,1337,341,1079,1420,415,33,,,,,226,103,12,56,5,646,410,23,176,17,872,513,35,232,22,36.1%,,,,,,,,,,0.255,0.807,1.062,2392,14.3%,,,6486,4770,57.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Doug Gilmour,1963,F,1474,450,964,1414,1301,129,,,,,279,153,18,56,3,603,335,26,144,15,882,488,44,200,18,34.5%,,,,,,,,,,0.305,0.654,0.959,2834,15.9%,,,2934,2641,52.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Dale Hawerchuk,1963,F,1188,518,891,1409,740,-98,,,,,324,182,12,49,4,494,386,11,101,9,818,568,23,150,13,40.3%,,,,,,,,,,0.436,0.75,1.186,3754,13.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Jari Kurri,1960,F,1251,601,797,1398,545,304,,,,,407,155,39,72,7,514,240,43,89,6,921,395,82,161,13,28.3%,,,,,,,,,,0.48,0.637,1.118,3149,19.1%,,,108,192,36.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Luc Robitaille,1966,F,1431,668,726,1394,1177,71,,,,,418,247,3,89,7,463,260,3,97,5,881,507,6,186,12,36.4%,,,,,,,,,,0.467,0.507,0.974,3961,16.9%,30,15,31,46,40.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Brett Hull,1964,F,1269,741,650,1391,458,23,,,,,456,265,20,110,12,371,271,8,109,9,827,536,28,219,21,38.5%,,,,,,,,,,0.584,0.512,1.096,4876,15.2%,1,3,28,42,40.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Mike Modano,1970,F,1499,561,813,1374,926,114,,,,,375,157,29,92,9,459,336,18,139,11,834,493,47,231,20,35.9%,,,,,,,,,,0.374,0.542,0.917,4273,13.1%,113,118,8749,8161,51.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Johnny Bucyk,1935,F,1540,556,813,1369,493,-7,,,,,393,159,4,92,0,529,284,0,95,0,922,443,4,187,0,32.4%,,,,,,,,,,0.361,0.528,0.889,3086,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Brendan Shanahan,1969,F,1524,656,698,1354,2489,151,,,,,396,237,23,109,12,414,270,14,126,10,810,507,37,235,22,37.4%,,,,,,,,,,0.43,0.458,0.888,5086,12.9%,205,146,343,366,48.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Guy Lafleur,1951,F,1126,560,793,1353,399,446,,,,,403,154,3,98,0,525,266,2,116,0,928,420,5,214,0,31.0%,,,,,,,,,,0.497,0.704,1.202,3516,15.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Mats Sundin,1971,F,1346,564,785,1349,1093,73,,,,,373,160,31,96,15,467,293,25,126,14,840,453,56,222,29,33.6%,,,,,,,,,,0.419,0.583,1.002,4015,14.1%,182,134,10 218,8307,55.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Dave Andreychuk,1963,F,1639,640,698,1338,1121,32,,,,,356,274,10,77,7,402,293,3,103,4,758,567,13,180,11,42.4%,,,,,,,,,,0.39,0.426,0.816,4554,14.1%,5,30,2851,2294,55.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Denis Savard,1961,F,1196,473,865,1338,1336,103,,,,,326,127,20,56,1,491,361,13,87,4,817,488,33,143,5,36.5%,,,,,,,,,,0.395,0.723,1.119,3142,15.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Mike Gartner,1959,F,1432,708,627,1335,1159,68,,,,,467,217,24,90,7,426,196,5,79,1,893,413,29,169,8,30.9%,,,,,,,,,,0.494,0.438,0.932,5090,13.9%,,,11,10,52.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Pierre Turgeon,1969,F,1294,515,812,1327,452,139,,,,,315,190,10,86,11,505,297,10,126,11,820,487,20,212,22,36.7%,,,,,,,,,,0.398,0.628,1.026,3154,16.3%,19,19,3794,3683,50.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Gilbert Perreault,1950,F,1191,512,814,1326,500,41,,,,,370,134,8,81,0,512,298,4,106,2,882,432,12,187,2,32.6%,,,,,,,,,,0.43,0.683,1.113,3077,16.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Jarome Iginla,1977,F,1554,625,675,1300,1040,30,,,,,415,197,13,101,7,435,231,9,105,9,850,428,22,206,16,32.9%,,,,,,,,,,0.402,0.434,0.837,4759,13.1%,1169,335,2879,2683,51.76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Evgeni Malkin,1986,F,1145,498,798,1296,1160,52,19:39,15:09,4:17,0:13,315,179,4,83,13,484,313,1,136,27,799,492,5,219,40,38.0%,1.327,2.126,3.453,1.089,1.674,2.763,2.189,3.828,6.017,0.435,0.697,1.132,3685,13.5%,679,475,5710,7026,44.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Patrick Kane,1988,F,1230,471,813,1284,442,16,20:10,16:36,3:31,0:03,345,126,0,75,12,521,291,1,127,27,866,417,1,202,39,32.5%,1.139,1.966,3.104,1.014,1.531,2.544,1.746,4.033,5.779,0.383,0.661,1.044,4058,11.6%,316,275,323,510,38.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Alex Delvecchio,1932,F,1550,456,825,1281,383,24,,,,,330,111,15,75,0,544,265,16,118,0,874,376,31,193,0,29.4%,,,,,,,,,,0.294,0.532,0.826,3129,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Al MacInnis,1963,D,1416,340,934,1274,1511,371,,,,,164,166,10,44,3,355,556,23,105,6,519,722,33,149,9,56.7%,,,,,,,,,,0.24,0.66,0.9,5157,6.6%,,,2,0,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Jean Ratelle,1940,F,1280,491,776,1267,276,236,,,,,350,137,4,68,0,560,213,3,108,0,910,350,7,176,0,27.6%,,,,,,,,,,0.384,0.606,0.99,2916,16.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Peter Stastny,1956,F,977,450,789,1239,824,-15,,,,,298,145,7,54,2,461,321,7,87,1,759,466,14,141,3,37.6%,,,,,,,,,,0.461,0.808,1.268,2374,19.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Phil Housley,1964,D,1495,338,894,1232,822,-53,,,,,202,129,7,49,5,408,483,3,107,8,610,612,10,156,13,49.7%,,,,,,,,,,0.226,0.598,0.824,3808,8.9%,,,2,1,66.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Norm Ullman,1935,F,1410,490,739,1229,710,7,,,,,366,116,8,59,0,554,172,13,111,0,920,288,21,170,0,23.4%,,,,,,,,,,0.348,0.524,0.872,3426,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Jean Beliveau,1931,F,1125,507,712,1219,1033,117,,,,,334,173,0,83,0,441,269,2,118,0,775,442,2,201,0,36.3%,,,,,,,,,,0.451,0.633,1.084,2627,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Larry Murphy,1961,D,1615,288,929,1217,1084,197,,,,,165,114,9,36,4,478,433,18,118,6,643,547,27,154,10,44.9%,,,,,,,,,,0.178,0.575,0.754,3604,8.0%,,,2,0,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Jeremy Roenick,1970,F,1363,513,703,1216,1463,153,,,,,301,184,28,92,5,436,247,20,119,8,737,431,48,211,13,35.4%,,,,,,,,,,0.376,0.516,0.892,3281,15.6%,298,77,4406,4409,49.98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Anze Kopitar,1987,F,1373,419,792,1211,344,94,20:54,15:44,3:18,1:50,285,120,14,71,9,476,303,13,128,23,761,423,27,199,32,34.9%,0.876,1.656,2.532,0.791,1.321,2.112,1.587,4.008,5.595,0.305,0.577,0.882,3230,13.0%,1232,963,13 614,11 995,53.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Bobby Clarke,1949,F,1144,358,852,1210,1453,507,,,,,227,99,32,38,1,583,234,35,127,0,810,333,67,165,1,27.5%,,,,,,,,,,0.313,0.745,1.058,2576,13.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Bernie Nicholls,1961,F,1127,475,734,1209,1292,-39,,,,,295,152,28,35,5,431,288,15,87,4,726,440,43,122,9,36.4%,,,,,,,,,,0.421,0.651,1.073,3231,14.7%,,,618,455,57.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,